prd_id,prd_key,cat_id,prd_key_clean,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt
530,AC-TT-TT-T092,AC_TT,TT-T092,Touring Tire Tube,2.0,Touring,2013-07-01,
356,BI-MB-BK-M68S-46,BI_MB,BK-M68S-46,Mountain-200 Silver- 46,1118.0,Mountain,2012-07-01,2013-06-30
357,BI-MB-BK-M68S-46,BI_MB,BK-M68S-46,Mountain-200 Silver- 46,1266.0,Mountain,2013-07-01,
349,BI-MB-BK-M82B-42,BI_MB,BK-M82B-42,Mountain-100 Black- 42,1898.0,Mountain,2011-07-01,
604,BI-RB-BK-R19B-44,BI_RB,BK-R19B-44,Road-750 Black- 44,344.0,Road,2013-07-01,
340,BI-RB-BK-R50B-48,BI_RB,BK-R50B-48,Road-650 Black- 48,413.0,Road,2011-07-01,2012-06-30
341,BI-RB-BK-R50B-48,BI_RB,BK-R50B-48,Road-650 Black- 48,487.0,Road,2012-07-01,
383,BI-RB-BK-R64Y-40,BI_RB,BK-R64Y-40,Road-550-W Yellow- 40,606.0,Road,2012-07-01,2013-06-30
384,BI-RB-BK-R64Y-40,BI_RB,BK-R64Y-40,Road-550-W Yellow- 40,713.0,Road,2013-07-01,
387,BI-RB-BK-R64Y-44,BI_RB,BK-R64Y-44,Road-550-W Yellow- 44,606.0,Road,2012-07-01,2013-06-30
388,BI-RB-BK-R64Y-44,BI_RB,BK-R64Y-44,Road-550-W Yellow- 44,713.0,Road,2013-07-01,
315,BI-RB-BK-R68R-58,BI_RB,BK-R68R-58,Road-450 Red- 58,885.0,Road,2011-07-01,
313,BI-RB-BK-R93R-52,BI_RB,BK-R93R-52,Road-150 Red- 52,2171.0,Road,2011-07-01,
568,BI-TB-BK-T18Y-44,BI_TB,BK-T18Y-44,Touring-3000 Yellow- 44,461.0,Touring,2013-07-01,
574,BI-TB-BK-T79U-50,BI_TB,BK-T79U-50,Touring-1000 Blue- 50,1482.0,Touring,2013-07-01,
601,CO-BB-BB-7421,CO_BB,BB-7421,LL Bottom Bracket,24.0,n/a,2013-07-01,
527,CO-MF-FR-M21S-52,CO_MF,FR-M21S-52,LL Mountain Frame - Silver- 52,145.0,Mountain,2013-07-01,
299,CO-MF-FR-M94B-44,CO_MF,FR-M94B-44,HL Mountain Frame - Black- 44,699.0,Mountain,2011-07-01,
543,CO-PE-PD-M340,CO_PE,PD-M340,ML Mountain Pedal,28.0,Mountain,2013-07-01,
439,CO-RF-FR-R92B-44,CO_RF,FR-R92B-44,HL Road Frame - Black- 44,722.0,Road,2012-07-01,2013-06-30
440,CO-RF-FR-R92B-44,CO_RF,FR-R92B-44,HL Road Frame - Black- 44,869.0,Road,2013-07-01,
520,CO-SA-SE-R995,CO_SA,SE-R995,HL Road Seat/Saddle,23.0,Road,2013-07-01,
423,CO-WH-RW-R762,CO_WH,RW-R762,ML Road Rear Wheel,122.0,Road,2012-07-01,
541,AC-TT-TI-T723,AC_TT,TI-T723,Touring Tire,11.0,Touring,2013-07-01,
584,BI-RB-BK-R19B-58,BI_RB,BK-R19B-58,Road-750 Black- 58,344.0,Road,2013-07-01,
